ID,Token,,,,,,,,,,
Suffix_ability,Suffix_ability,Suffix_able,Suffix_ity,Last_Suffix_ity,,,,,,,
Suffix_able,Suffix_able,Last_Suffix_able,,,,,,,,,
Suffix_ableness,Suffix_ableness,Suffix_able,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_ably,Suffix_ably,Suffix_able,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_acies,Suffix_acies,Suffix_ies,Suffix_es,Suffix_s,Suffix_acy,Last_Suffix_acy,,,,,
Suffix_acity,Suffix_acity,Suffix_ity,Last_Suffix_ity,,,,,,,,
Suffix_acy,Suffix_acy,Last_Suffix_acy,,,,,,,,,
Suffix_ade,Suffix_ade,Last_Suffix_ade,,,,,,,,,
Suffix_age,Suffix_age,Last_Suffix_age,,,,,,,,,
Suffix_ages,Suffix_ages,Suffix_age,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_al,Suffix_al,Last_Suffix_al,,,,,,,,,
Suffix_alism,Suffix_alism,Suffix_al,Suffix_ism,Last_Suffix_ism,,,,,,,
Suffix_alisms,Suffix_alisms,Suffix_al,Suffix_isms,Suffix_ism,Suffix_s,Last_Suffix_s,,,,,
Suffix_alist,Suffix_alist,Suffix_al,Suffix_ist,Last_Suffix_ist,,,,,,,
Suffix_alistic,Suffix_alistic,Suffix_al,Suffix_ist,Suffix_ic,Last_Suffix_ic,,,,,,
Suffix_alists,Suffix_alists,Suffix_al,Suffix_ist,Suffix_s,Last_Suffix_s,,,,,,
Suffix_alities,Suffix_alities,Suffix_al,Suffix_ality,Suffix_ity,Suffix_ities,Suffix_ies,Suffix_es,Suffix_s,Last_Suffix_s,,
Suffix_ality,Suffix_ality,Suffix_al,Suffix_ity,Last_Suffix_ity,,,,,,,
Suffix_alize,Suffix_alize,Suffix_al,Suffix_ize,Last_Suffix_ize,,,,,,,
Suffix_alizes,Suffix_alizes,Suffix_al,Suffix_ize,Suffix_s,Last_Suffix_s,,,,,,
Suffix_ally,Suffix_ally,Suffix_al,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_alness,Suffix_alness,Suffix_al,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_alty,Suffix_alty,Suffix_al,Suffix_ty,Last_Suffix_ty,,,,,,,
Suffix_an,Suffix_an,Last_Suffix_an,,,,,,,,,
Suffix_ance,Suffix_ance,Last_Suffix_ance,,,,,,,,,
Suffix_ances,Suffix_ances,Suffix_ance,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ans,Suffix_ans,Suffix_s,Last_Suffix_s,,,,,,,,
Suffix_ant,Suffix_ant,Last_Suffix_ant,,,,,,,,,
Suffix_ar,Suffix_ar,Last_Suffix_ar,,,,,,,,,
Suffix_ard,Suffix_ard,Last_Suffix_ard,,,,,,,,,
Suffix_ards,Suffix_ards,Suffix_ard,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_arian,Suffix_arian,Suffix_ar,Suffix_ian,Last_Suffix_ian,,,,,,,
Suffix_arians,Suffix_arians,Suffix_ar,Suffix_ian,Suffix_ians,Suffix_s,Last_Suffix_s,,,,,
Suffix_aries,Suffix_aries,Suffix_ary,Suffix_ies,Suffix_es,Suffix_s,Last_Suffix_s,,,,,
Suffix_ariness,Suffix_ariness,Suffix_ary,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_arity,Suffix_arity,Suffix_ar,Suffix_ity,Last_Suffix_ity,,,,,,,
Suffix_arium,Suffix_arium,Suffix_ar,Suffix_ium,Last_Suffix_ium,,,,,,,
Suffix_ary,Suffix_ary,Last_Suffix_ary,,,,,,,,,
Suffix_ast,Suffix_ast,Last_Suffix_ast,,,,,,,,,
Suffix_astic,Suffix_astic,Suffix_ast,Suffix_ic,Last_Suffix_ic,,,,,,,
Suffix_astical,Suffix_astical,Suffix_astic,Suffix_ast,Suffix_ic,Suffix_al,Last_Suffix_al,,,,,
Suffix_astically,Suffix_astically,Suffix_astic,Suffix_ast,Suffix_ic,Suffix_ally,Suffix_al,Suffix_ly,Last_Suffix_ly,,,
Suffix_asticism,Suffix_asticism,Suffix_astic,Suffix_ast,Suffix_ic,Suffix_ism,Last_Suffix_ism,,,,,
Suffix_asticize,Suffix_asticize,Suffix_astic,Suffix_ast,Suffix_ic,Suffix_ize,Last_Suffix_ize,,,,,
Suffix_ate,Suffix_ate,Last_Suffix_ate,,,,,,,,,
Suffix_ated,Suffix_ated,Suffix_ate,Suffix_d,Last_Suffix_d,,,,,,,
Suffix_ately,Suffix_ately,Suffix_ate,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_ateness,Suffix_ateness,Suffix_ate,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_ater,Suffix_ater,Suffix_ate,Suffix_r,Last_Suffix_r,,,,,,,
Suffix_ates,Suffix_ates,Suffix_ate,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_atic,Suffix_atic,Last_Suffix_atic,,,,,,,,,
Suffix_atical,Suffix_atical,Suffix_atic,Suffix_al,Last_Suffix_al,,,,,,,
Suffix_atically,Suffix_atically,Suffix_atic,Suffix_al,Suffix_ally,Suffix_ly,Last_Suffix_ly,,,,,
Suffix_ating,Suffix_ating,Suffix_ate,Suffix_ing,Last_Suffix_ing,,,,,,,
Suffix_atings,Suffix_atings,Suffix_ate,Suffix_ing,Suffix_s,Last_Suffix_s,,,,,,
Suffix_ation,Suffix_ation,Last_Suffix_ation,,,,,,,,,
Suffix_ational,Suffix_ational,Suffix_ation,Suffix_al,Last_Suffix_al,,,,,,,
Suffix_ationalist,Suffix_ationalist,Suffix_ational,Suffix_ation,Suffix_al,Suffix_alist,Suffix_ist,Last_Suffix_ist,,,,
Suffix_ationally,Suffix_ationally,Suffix_ation,Suffix_al,Suffix_ally,Suffix_ly,Last_Suffix_ly,,,,,
Suffix_ationist,Suffix_ationist,Suffix_ation,Suffix_ist,Last_Suffix_ist,,,,,,,
Suffix_ationistic,Suffix_ationistic,Suffix_ation,Suffix_ist,Suffix_istic,Suffix_ic,Last_Suffix_ic,,,,,
Suffix_ationists,Suffix_ationists,Suffix_ation,Suffix_ist,Suffix_ists,Suffix_s,Last_Suffix_s,,,,,
Suffix_ations,Suffix_ations,Suffix_ation,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ative,Suffix_ative,Suffix_ate,Suffix_ive,Last_Suffix_ive,,,,,,,
Suffix_burg,Suffix_burg,Last_Suffix_burg,,,,,,,,,
Suffix_cide,Suffix_cide,Suffix_ide,Last_Suffix_ide,,,,,,,,
Suffix_cides,Suffix_cides,Suffix_ide,Suffix_ides,Suffix_s,Last_Suffix_s,,,,,,
Suffix_cies,Suffix_cies,Suffix_cy,Suffix_ies,Suffix_es,Suffix_s,Last_Suffix_s,,,,,
Suffix_cracy,Suffix_cracy,Suffix_acy,Last_Suffix_acy,,,,,,,,
Suffix_crat,Suffix_crat,Last_Suffix_crat,,,,,,,,,
Suffix_crats,Suffix_crats,Suffix_crat,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_cule,Suffix_cule,Last_Suffix_cule,,,,,,,,,
Suffix_cules,Suffix_cules,Suffix_s,Last_Suffix_s,,,,,,,,
Suffix_cy,Suffix_cy,Suffix_y,Last_Suffix_y,,,,,,,,
Suffix_d,Suffix_d,Last_Suffix_d,,,,,,,,,
Suffix_dness,Suffix_dness,Suffix_ness,Last_Suffix_ness,,,,,,,,
Suffix_dom,Suffix_dom,Last_Suffix_dom,,,,,,,,,
Suffix_doms,Suffix_doms,Suffix_dom,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ed,Suffix_ed,Last_Suffix_ed,,,,,,,,,
Suffix_edly,Suffix_edly,Suffix_ly,Last_Suffix_ly,,,,,,,,
Suffix_edness,Suffix_edness,Suffix_ness,Last_Suffix_ness,,,,,,,,
Suffix_edy,Suffix_edy,Suffix_ed,Suffix_d,Suffix_y,Last_Suffix_y,,,,,,
Suffix_ee,Suffix_ee,Last_Suffix_ee,,,,,,,,,
Suffix_eer,Suffix_eer,Suffix_ee,Suffix_r,Last_Suffix_r,,,,,,,
Suffix_efy,Suffix_efy,Last_Suffix_efy,,,,,,,,,
Suffix_efies,Suffix_efies,Suffix_efy,Suffix_ies,Suffix_es,Suffix_s,Last_Suffix_s,,,,,
Suffix_emia,Suffix_emia,Last_Suffix_emia,,,,,,,,,
Suffix_en,Suffix_en,Last_Suffix_en,,,,,,,,,
Suffix_ence,Suffix_ence,Last_Suffix_ence,,,,,,,,,
Suffix_ences,Suffix_ences,Suffix_ence,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_encies,Suffix_encies,Suffix_ency,Suffix_ies,Suffix_es,Suffix_s,Last_Suffix_s,,,,,
Suffix_ency,Suffix_ency,Last_Suffix_ency,,,,,,,,,
Suffix_ened,Suffix_ened,Suffix_ed,Last_Suffix_ed,,,,,,,,
Suffix_eness,Suffix_eness,Suffix_ness,Last_Suffix_ness,,,,,,,,
Suffix_ening,Suffix_ening,Suffix_ing,Last_Suffix_ing,,,,,,,,
Suffix_enness,Suffix_enness,Suffix_en,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_ens,Suffix_ens,Suffix_s,Last_Suffix_s,,,,,,,,
Suffix_ent,Suffix_ent,Last_Suffix_ent,,,,,,,,,
Suffix_eously,Suffix_eously,Suffix_ly,Last_Suffix_ly,,,,,,,,
Suffix_er,Suffix_er,Last_Suffix_er,,,,,,,,,
Suffix_ern,Suffix_ern,Last_Suffix_ern,,,,,,,,,
Suffix_ers,Suffix_ers,Suffix_s,Last_Suffix_s,,,,,,,,
Suffix_ery,Suffix_ery,Last_Suffix_ery,,,,,,,,,
Suffix_es,Suffix_es,Suffix_s,Last_Suffix_s,,,,,,,,
Suffix_escence,Suffix_escence,Last_Suffix_escence,,,,,,,,,
Suffix_ese,Suffix_ese,Last_Suffix_ese,,,,,,,,,
Suffix_esque,Suffix_esque,Last_Suffix_esque,,,,,,,,,
Suffix_esqueness,Suffix_esqueness,Last_Suffix_esqueness,,,,,,,,,
Suffix_ess,Suffix_ess,Last_Suffix_ess,,,,,,,,,
Suffix_est,Suffix_est,Last_Suffix_est,,,,,,,,,
Suffix_etic,Suffix_etic,Suffix_ic,Last_Suffix_ic,,,,,,,,
Suffix_ette,Suffix_ette,Last_Suffix_ette,,,,,,,,,
Suffix_ful,Suffix_ful,Last_Suffix_ful,,,,,,,,,
Suffix_fully,Suffix_fully,Suffix_ful,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_fulness,Suffix_fulness,Suffix_ful,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_fy,Suffix_fy,Suffix_y,Last_Suffix_y,,,,,,,,
Suffix_graph,Suffix_graph,Last_Suffix_graph,,,,,,,,,
Suffix_graphable,Suffix_graphable,Suffix_graph,Suffix_able,Last_Suffix_able,,,,,,,
Suffix_graphic,Suffix_graphic,Suffix_graph,Suffix_ic,Last_Suffix_ic,,,,,,,
Suffix_graphical,Suffix_graphical,Suffix_graph,Suffix_graphic,Suffix_ic,Suffix_ical,Suffix_al,Last_Suffix_al,,,,
Suffix_graphically,Suffix_graphically,Suffix_graph,Suffix_graphical,Suffix_graphic,Suffix_ic,Suffix_ical,Suffix_al,Suffix_ically,Suffix_ally,Suffix_ly,Last_Suffix_ly
Suffix_graphing,Suffix_graphing,Suffix_graph,Suffix_ing,Last_Suffix_ing,,,,,,,
Suffix_graphs,Suffix_graphs,Suffix_graph,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_graphy,Suffix_graphy,Last_Suffix_graphy,,,,,,,,,
Suffix_graphies,Suffix_graphies,Suffix_graphy,Suffix_ies,Suffix_es,Suffix_s,Last_Suffix_s,,,,,
Suffix_hood,Suffix_hood,Last_Suffix_hood,,,,,,,,,
Suffix_hoods,Suffix_hoods,Suffix_hood,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_iac,Suffix_iac,Last_Suffix_iac,,,,,,,,,
Suffix_ial,Suffix_ial,Last_Suffix_ial,,,,,,,,,
Suffix_ially,Suffix_ially,Suffix_ial,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_ian,Suffix_ian,Last_Suffix_ian,,,,,,,,,
Suffix_ians,Suffix_ians,Suffix_ian,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_iard,Suffix_iard,Last_Suffix_iard,,,,,,,,,
Suffix_iards,Suffix_iards,Suffix_iard,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ibility,Suffix_ibility,Suffix_ible,Suffix_ity,Last_Suffix_ity,,,,,,,
Suffix_ible,Suffix_ible,Last_Suffix_ible,,,,,,,,,
Suffix_ibleness,Suffix_ibleness,Suffix_ible,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_iblities,Suffix_iblities,Suffix_ibility,Suffix_ible,Suffix_ity,Suffix_ities,Suffix_ies,Suffix_es,Suffix_s,Last_Suffix_s,,
Suffix_ibly,Suffix_ibly,Suffix_ible,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_ic,Suffix_ic,Last_Suffix_ic,,,,,,,,,
Suffix_ical,Suffix_ical,Suffix_ic,Suffix_al,Last_Suffix_al,,,,,,,
Suffix_ically,Suffix_ically,Suffix_ic,Suffix_al,Suffix_ical,Suffix_ally,Suffix_ly,Last_Suffix_ly,,,,
Suffix_icalness,Suffix_icalness,Suffix_ic,Suffix_al,Suffix_ness,Suffix_ical,Suffix_alness,Last_Suffix_alness,,,,
Suffix_ication,Suffix_ication,Suffix_ic,Suffix_ation,Last_Suffix_ation,,,,,,,
Suffix_icational,Suffix_icational,Suffix_ic,Suffix_ation,Suffix_ication,Suffix_ational,Suffix_al,Last_Suffix_al,,,,
Suffix_ications,Suffix_ications,Suffix_ic,Suffix_ication,Suffix_ation,Suffix_ations,Suffix_s,Last_Suffix_s,,,,
Suffix_icize,Suffix_icize,Suffix_ic,Suffix_ize,Last_Suffix_ize,,,,,,,
Suffix_icizer,Suffix_icizer,Suffix_ic,Suffix_icize,Suffix_ize,Suffix_izer,Suffix_r,Last_Suffix_r,,,,
Suffix_icness,Suffix_icness,Suffix_ic,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_ide,Suffix_ide,Last_Suffix_ide,,,,,,,,,
Suffix_ides,Suffix_ides,Suffix_ide,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ied,Suffix_ied,Suffix_ed,Suffix_d,Last_Suffix_d,,,,,,,
Suffix_iedness,Suffix_iedness,Suffix_ied,Suffix_ness,Suffix_ed,Suffix_d,Last_Suffix_d,,,,,
Suffix_ier,Suffix_ier,Suffix_er,Suffix_r,Last_Suffix_r,,,,,,,
