ID,Token,,,,,,,,,,
Suffix_ies,Suffix_ies,Suffix_es,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_iest,Suffix_iest,Suffix_est,Last_Suffix_est,,,,,,,,
Suffix_ification,Suffix_ification,Suffix_ific,Suffix_ic,Suffix_ication,Suffix_ation,Last_Suffix_ation,,,,,
Suffix_ificational,Suffix_ificational,Suffix_ification,Suffix_ific,Suffix_ication,Suffix_icational,Suffix_ic,Suffix_ation,Suffix_ication,Suffix_ational,Suffix_al,Last_Suffix_al
Suffix_ificationist,Suffix_ificationist,Suffix_ification,Suffix_ific,Suffix_ication,Suffix_ation,Suffix_ic,Suffix_ationist,Suffix_ist,Last_Suffix_ist,,
Suffix_ifications,Suffix_ifications,Suffix_ification,Suffix_ific,Suffix_ication,Suffix_ation,Suffix_ic,Suffix_ations,Suffix_s,Last_Suffix_s,,
Suffix_ified,Suffix_ified,Suffix_ify,Suffix_ied,Suffix_ed,Suffix_d,Last_Suffix_d,,,,,
Suffix_ifiedly,Suffix_ifiedly,Suffix_ify,Suffix_ied,Suffix_ly,Suffix_y,Suffix_ed,Suffix_d,Last_Suffix_d,,,
Suffix_ifies,Suffix_ifies,Suffix_ify,Suffix_y,Suffix_ies,Suffix_es,Suffix_s,Last_Suffix_s,,,,
Suffix_ify,Suffix_ify,Last_Suffix_ify,,,,,,,,,
Suffix_ifying,Suffix_ifying,Suffix_ify,Suffix_ing,Last_Suffix_ing,,,,,,,
Suffix_ifyingly,Suffix_ifyingly,Suffix_ify,Suffix_ing,Suffix_ingly,Suffix_ly,Last_Suffix_ly,,,,,
Suffix_ile,Suffix_ile,Last_Suffix_ile,,,,,,,,,
Suffix_ily,Suffix_ily,Suffix_ly,Last_Suffix_ly,,,,,,,,
Suffix_iness,Suffix_iness,Suffix_ness,Last_Suffix_ness,,,,,,,,
Suffix_ing,Suffix_ing,Last_Suffix_ing,,,,,,,,,
Suffix_ingly,Suffix_ingly,Suffix_ing,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_ingness,Suffix_ingness,Suffix_ing,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_ings,Suffix_ings,Suffix_ing,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ion,Suffix_ion,Last_Suffix_ion,,,,,,,,,
Suffix_ionalist,Suffix_ionalist,Suffix_ion,Suffix_alist,Suffix_ist,Last_Suffix_ist,,,,,,
Suffix_ionally,Suffix_ionally,Suffix_ion,Suffix_ally,Suffix_al,Suffix_ly,Last_Suffix_ly,,,,,
Suffix_ious,Suffix_ious,Last_Suffix_ious,,,,,,,,,
Suffix_iously,Suffix_iously,Suffix_ly,Last_Suffix_ly,,,,,,,,
Suffix_iousness,Suffix_iousness,Suffix_ness,Last_Suffix_ness,,,,,,,,
Suffix_isation,Suffix_isation,Suffix_ise,Suffix_ation,Last_Suffix_ation,,,,,,,
Suffix_isations,Suffix_isations,Suffix_isation,Suffix_ise,Suffix_ation,Suffix_ations,Suffix_s,Last_Suffix_s,,,,
Suffix_ise,Suffix_ise,Last_Suffix_ise,,,,,,,,,
Suffix_ised,Suffix_ised,Suffix_ise,Suffix_d,Last_Suffix_d,,,,,,,
Suffix_iser,Suffix_iser,Suffix_ise,Suffix_r,Last_Suffix_r,,,,,,,
Suffix_ish,Suffix_ish,Last_Suffix_ish,,,,,,,,,
Suffix_ising,Suffix_ising,Suffix_ise,Suffix_ing,Last_Suffix_ing,,,,,,,
Suffix_ism,Suffix_ism,Last_Suffix_ism,,,,,,,,,
Suffix_isms,Suffix_isms,Suffix_ism,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ist,Suffix_ist,Last_Suffix_ist,,,,,,,,,
Suffix_istic,Suffix_istic,Suffix_ist,Suffix_ic,Last_Suffix_ic,,,,,,,
Suffix_istically,Suffix_istically,Suffix_istic,Suffix_ist,Suffix_ic,Suffix_ically,Suffix_ally,Suffix_al,Suffix_ly,Last_Suffix_ly,,
Suffix_ists,Suffix_ists,Suffix_ist,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ite,Suffix_ite,Last_Suffix_ite,,,,,,,,,
Suffix_ites,Suffix_ites,Suffix_ite,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ities,Suffix_ities,Suffix_ity,Suffix_ies,Last_Suffix_ies,,,,,,,
Suffix_ition,Suffix_ition,Last_Suffix_ition,,,,,,,,,
Suffix_itional,Suffix_itional,Suffix_ition,Suffix_al,Last_Suffix_al,,,,,,,
Suffix_itionally,Suffix_itionally,Suffix_ition,Suffix_al,Suffix_ally,Suffix_ly,Last_Suffix_ly,,,,,
Suffix_itionist,Suffix_itionist,Suffix_ition,Suffix_ist,Last_Suffix_ist,,,,,,,
Suffix_itionistic,Suffix_itionistic,Suffix_ition,Suffix_ist,Suffix_istic,Suffix_ic,Last_Suffix_ic,,,,,
Suffix_itionists,Suffix_itionists,Suffix_ition,Suffix_ist,Suffix_s,Last_Suffix_s,,,,,,
Suffix_itions,Suffix_itions,Suffix_ition,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_itis,Suffix_itis,Last_Suffix_itis,,,,,,,,,
Suffix_ity,Suffix_ity,Last_Suffix_ity,,,,,,,,,
Suffix_ium,Suffix_ium,Last_Suffix_ium,,,,,,,,,
Suffix_ive,Suffix_ive,Last_Suffix_ive,,,,,,,,,
Suffix_ively,Suffix_ively,Suffix_ive,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_iveness,Suffix_iveness,Suffix_ive,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_ives,Suffix_ives,Suffix_ive,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ivity,Suffix_ivity,Suffix_ive,Suffix_ity,Last_Suffix_ity,,,,,,,
Suffix_ization,Suffix_ization,Suffix_ize,Suffix_ation,Last_Suffix_ation,,,,,,,
Suffix_izational,Suffix_izational,Suffix_ize,Suffix_ization,Suffix_ation,Suffix_ational,Suffix_al,Last_Suffix_al,,,,
Suffix_izationally,Suffix_izationally,Suffix_ize,Suffix_izational,Suffix_ization,Suffix_ation,Suffix_al,Suffix_ational,Suffix_ally,Suffix_ly,Last_Suffix_ly,
Suffix_izationist,Suffix_izationist,Suffix_ization,Suffix_ize,Suffix_ation,Suffix_ationist,Suffix_ist,Last_Suffix_ist,,,,
Suffix_izations,Suffix_izations,Suffix_ization,Suffix_ize,Suffix_ation,Suffix_ations,Suffix_s,Last_Suffix_s,,,,
Suffix_ize,Suffix_ize,Last_Suffix_ize,,,,,,,,,
Suffix_ized,Suffix_ized,Suffix_ize,Suffix_d,Last_Suffix_d,,,,,,,
Suffix_izer,Suffix_izer,Suffix_ize,Suffix_r,Last_Suffix_r,,,,,,,
Suffix_izes,Suffix_izes,Suffix_ize,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_kirk,Suffix_kirk,Last_Suffix_kirk,,,,,,,,,
Suffix_less,Suffix_less,Last_Suffix_less,,,,,,,,,
Suffix_lessly,Suffix_lessly,Suffix_less,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_lessness,Suffix_lessness,Suffix_less,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_let,Suffix_let,Last_Suffix_let,,,,,,,,,
Suffix_like,Suffix_like,Last_Suffix_like,,,,,,,,,
Suffix_likeness,Suffix_likeness,Suffix_like,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_ling,Suffix_ling,Suffix_ing,Last_Suffix_ing,,,,,,,,
Suffix_logist,Suffix_logist,Suffix_logy,Suffix_ist,Last_Suffix_ist,,,,,,,
Suffix_logists,Suffix_logists,Suffix_logy,Suffix_ist,Suffix_ists,Suffix_s,Last_Suffix_s,,,,,
Suffix_logy,Suffix_logy,Last_Suffix_logy,,,,,,,,,
Suffix_ly,Suffix_ly,Last_Suffix_ly,,,,,,,,,
Suffix_man,Suffix_man,Last_Suffix_man,,,,,,,,,
Suffix_men,Suffix_men,Last_Suffix_men,,,,,,,,,
Suffix_ment,Suffix_ment,Last_Suffix_ment,,,,,,,,,
Suffix_mental,Suffix_mental,Suffix_ment,Suffix_al,Last_Suffix_al,,,,,,,
Suffix_mentality,Suffix_mentality,Suffix_ment,Suffix_al,Suffix_ality,Suffix_ity,Last_Suffix_ity,,,,,
Suffix_mentally,Suffix_mentally,Suffix_ment,Suffix_al,Suffix_ally,Suffix_ly,Last_Suffix_ly,,,,,
Suffix_ments,Suffix_ments,Suffix_ment,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_n,Suffix_n,Last_Suffix_n,,,,,,,,,
Suffix_nd,Suffix_nd,Last_Suffix_nd,,,,,,,,,
Suffix_nds,Suffix_nds,Suffix_nd,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ne,Suffix_ne,Last_Suffix_ne,,,,,,,,,
Suffix_ness,Suffix_ness,Last_Suffix_ness,,,,,,,,,
Suffix_nomy,Suffix_nomy,Last_Suffix_nomy,,,,,,,,,
Suffix_ns,Suffix_ns,Suffix_n,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ologist,Suffix_ologist,Suffix_ology,Suffix_ist,Last_Suffix_ist,,,,,,,
Suffix_ologists,Suffix_ologists,Suffix_ology,Suffix_ist,Suffix_ists,Suffix_s,Last_Suffix_s,,,,,
Suffix_ology,Suffix_ology,Last_Suffix_ology,,,,,,,,,
Suffix_oma,Suffix_oma,Last_Suffix_oma,,,,,,,,,
Suffix_ophy,Suffix_ophy,Last_Suffix_ophy,,,,,,,,,
Suffix_opy,Suffix_opy,Last_Suffix_opy,,,,,,,,,
Suffix_or,Suffix_or,Last_Suffix_or,,,,,,,,,
Suffix_ors,Suffix_ors,Suffix_or,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ory,Suffix_ory,Last_Suffix_ory,,,,,,,,,
Suffix_ose,Suffix_ose,Last_Suffix_ose,,,,,,,,,
Suffix_oses,Suffix_oses,Suffix_ose,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ous,Suffix_ous,Last_Suffix_ous,,,,,,,,,
Suffix_ously,Suffix_ously,Suffix_ous,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_ousness,Suffix_ousness,Suffix_ous,Suffix_ness,Last_Suffix_ness,,,,,,,
Suffix_r,Suffix_r,Last_Suffix_r,,,,,,,,,
Suffix_rd,Suffix_rd,Last_Suffix_rd,,,,,,,,,
Suffix_rds,Suffix_rds,Suffix_rd,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_s,Suffix_s,Last_Suffix_s,,,,,,,,,
Suffix_ship,Suffix_ship,Last_Suffix_ship,,,,,,,,,
Suffix_ships,Suffix_ships,Suffix_ship,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_sion,Suffix_sion,Last_Suffix_sion,,,,,,,,,
Suffix_sional,Suffix_sional,Suffix_sion,Suffix_al,Last_Suffix_al,,,,,,,
Suffix_sionalism,Suffix_sionalism,Suffix_sional,Suffix_sion,Suffix_al,Suffix_alism,Suffix_ism,Last_Suffix_ism,,,,
Suffix_sionalist,Suffix_sionalist,Suffix_sional,Suffix_sion,Suffix_al,Suffix_alist,Suffix_ist,Last_Suffix_ist,,,,
Suffix_sionally,Suffix_sionally,Suffix_sion,Suffix_sional,Suffix_ally,Suffix_al,Suffix_ly,Last_Suffix_ly,,,,
Suffix_sionist,Suffix_sionist,Suffix_sion,Suffix_ist,Last_Suffix_ist,,,,,,,
Suffix_sionistic,Suffix_sionistic,Suffix_sion,Suffix_ist,Suffix_istic,Suffix_ic,Last_Suffix_ic,,,,,
Suffix_sionists,Suffix_sionists,Suffix_sion,Suffix_ist,Suffix_ists,Suffix_s,Last_Suffix_s,,,,,
Suffix_sions,Suffix_sions,Suffix_sion,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_sis,Suffix_sis,Last_Suffix_sis,,,,,,,,,
Suffix_some,Suffix_some,Last_Suffix_some,,,,,,,,,
Suffix_someness,Suffix_someness,Suffix_ness,Last_Suffix_ness,,,,,,,,
Suffix_st,Suffix_st,Last_Suffix_st,,,,,,,,,
Suffix_sts,Suffix_sts,Suffix_st,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_th,Suffix_th,Last_Suffix_th,,,,,,,,,
Suffix_ths,Suffix_ths,Suffix_th,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ties,Suffix_ties,Suffix_ty,Suffix_ies,Last_Suffix_ies,,,,,,,
Suffix_tion,Suffix_tion,Last_Suffix_tion,,,,,,,,,
Suffix_tional,Suffix_tional,Suffix_tion,Last_Suffix_tion,,,,,,,,
Suffix_tionally,Suffix_tionally,Suffix_tion,Suffix_tional,Suffix_ally,Suffix_al,Suffix_ly,Last_Suffix_ly,,,,
Suffix_tionist,Suffix_tionist,Suffix_tion,Suffix_ist,Last_Suffix_ist,,,,,,,
Suffix_tionistic,Suffix_tionistic,Suffix_tion,Suffix_ist,Suffix_istic,Suffix_ic,Last_Suffix_ic,,,,,
Suffix_tionists,Suffix_tionists,Suffix_tion,Suffix_ist,Suffix_ists,Suffix_s,Last_Suffix_s,,,,,
Suffix_tions,Suffix_tions,Suffix_tion,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ton,Suffix_ton,Last_Suffix_ton,,,,,,,,,
Suffix_town,Suffix_town,Last_Suffix_town,,,,,,,,,
Suffix_tude,Suffix_tude,Last_Suffix_tude,,,,,,,,,
Suffix_tudes,Suffix_tudes,Suffix_tude,Suffix_s,Last_Suffix_s,,,,,,,
Suffix_ty,Suffix_ty,Last_Suffix_ty,,,,,,,,,
Suffix_ual,Suffix_ual,Last_Suffix_ual,,,,,,,,,
Suffix_ually,Suffix_ually,Suffix_ual,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_ular,Suffix_ular,Last_Suffix_ular,,,,,,,,,
Suffix_ularly,Suffix_ularly,Suffix_ular,Suffix_ly,Last_Suffix_ly,,,,,,,
Suffix_ure,Suffix_ure,Last_Suffix_ure,,,,,,,,,
Suffix_us,Suffix_us,Last_Suffix_us,,,,,,,,,
Suffix_ville,Suffix_ville,Last_Suffix_ville,,,,,,,,,
Suffix_ward,Suffix_ward,Last_Suffix_ward,,,,,,,,,
Suffix_ware,Suffix_ware,Last_Suffix_ware,,,,,,,,,
Suffix_wise,Suffix_wise,Last_Suffix_wise,,,,,,,,,
Suffix_wiseness,Suffix_wiseness,Suffix_ness,Last_Suffix_ness,,,,,,,,
Suffix_woman,Suffix_woman,Last_Suffix_woman,,,,,,,,,
Suffix_women,Suffix_women,Last_Suffix_women,,,,,,,,,
Suffix_y,Suffix_y,Last_Suffix_y,,,,,,,,,
